enrollee_id,target
26651,0.0137
14077,0.7880
32000,0.5155
26694,0.0018
167,0.1230
28381,0.8246
24612,0.4241
17481,0.0051
28007,0.0036
26178,0.7457
13467,0.4783
5720,0.4242
18565,0.1782
17018,0.0114
13047,0.0365
20475,0.7632
5150,0.5343
31451,0.8038
14621,0.7880
29123,0.5364
13949,0.8488
2269,0.4423
12814,0.4250
5255,0.0074
3880,0.7197
25297,0.3937
27008,0.0032
1886,0.8845
31129,0.0094
1123,0.0120
9149,0.1762
21962,0.0073
462,0.7252
2677,0.0015
18648,0.8035
25612,0.8071
2784,0.8632
33064,0.0425
3543,0.0068
16419,0.8403
31606,0.7526
5800,0.0088
9032,0.6152
32908,0.0011
31186,0.4819
18411,0.7692
7636,0.0475
25586,0.0015
2583,0.8668
560,0.0074
5514,0.7473
3624,0.7669
1274,0.0025
4957,0.1210
7424,0.5125
12055,0.3900
9163,0.8220
29171,0.8351
16193,0.0100
25623,0.0014
2575,0.8002
21353,0.0079
9106,0.0065
30470,0.8377
20437,0.7433
18316,0.3891
11956,0.9155
8713,0.8098
12951,0.7968
23795,0.1568
25933,0.0086
14271,0.0038
25129,0.7908
344,0.8207
31672,0.7836
6400,0.8285
30719,0.8136
26660,0.0127
14428,0.7341
6225,0.8009
7773,0.8014
7720,0.3920
2018,0.7508
5485,0.8112
23288,0.8206
33010,0.6731
4819,0.8192
3127,0.0056
32360,0.0117
23133,0.7295
28972,0.7008
7439,0.8667
28333,0.7180
25726,0.0036
15009,0.0022
20205,0.0087
31245,0.0346
10810,0.0013
1172,0.8606
10809,0.1961
16944,0.1126
12829,0.4092
24246,0.0018
33108,0.0071
5484,0.1962
20725,0.4752
19501,0.0088
19468,0.5110
1097,0.0280
31984,0.8117
172,0.0074
4899,0.7941
19171,0.0072
21296,0.1277
14156,0.1184
31565,0.0262
21308,0.4095
691,0.0074
15225,0.8452
852,0.0067
3413,0.7792
33234,0.7582
13314,0.8155
30921,0.0574
17072,0.0071
31230,0.8349
6689,0.8031
19117,0.7964
32259,0.7653
15640,0.4721
16690,0.7242
10928,0.7610
10640,0.8622
14904,0.8562
5160,0.5182
8239,0.0014
11912,0.0458
23554,0.0152
17221,0.0014
25072,0.7874
19240,0.0050
12151,0.4449
26963,0.7530
2889,0.7707
19260,0.0514
7626,0.7380
31896,0.0119
17673,0.1159
12645,0.8541
13726,0.3357
14240,0.5214
5113,0.6889
32646,0.5942
30645,0.4371
14500,0.0016
16525,0.0019
20663,0.8052
8897,0.0243
10049,0.8184
13543,0.4948
1250,0.4710
16345,0.7459
3673,0.1916
17165,0.8108
8587,0.1353
7903,0.8136
28390,0.1368
18101,0.7036
3408,0.4383
3619,0.7334
9335,0.8525
31337,0.0080
18903,0.8191
1406,0.0056
31133,0.0014
30475,0.0068
11339,0.0012
10455,0.7464
22881,0.7678
29667,0.0072
16517,0.9700
15094,0.1512
2682,0.3942
7679,0.0018
2954,0.8293
12709,0.7882
24845,0.7869
6829,0.7909
12810,0.0101
20607,0.7336
10429,0.0068
18781,0.7608
21189,0.4993
19996,0.7470
24837,0.7794
4955,0.8491
32766,0.0433
6209,0.0123
24293,0.8721
28090,0.5141
11842,0.5204
13211,0.0081
26309,0.7405
4832,0.8067
23885,0.0018
27278,0.5315
32853,0.8864
3264,0.4072
9997,0.0451
21496,0.7317
20570,0.9980
11907,0.7764
28629,0.4178
31388,0.3435
14538,0.0016
28,0.0012
32099,0.1308
6356,0.8053
16058,0.7037
10198,0.0089
24993,0.7572
28864,0.0295
1206,0.0066
14412,0.7552
19987,0.1892
15586,0.1689
17424,0.0012
19783,0.8291
15763,0.7740
6433,0.7821
7881,0.6972
9237,0.0118
26656,0.0118
14019,0.1944
27036,0.7540
8304,0.0018
16458,0.0396
16138,0.3953
8701,0.0113
14281,0.0439
1968,0.6198
742,0.7183
17953,0.7333
660,0.0105
10829,0.7907
14159,0.0070
13603,0.8250
18232,0.1847
14574,0.9971
24725,0.6638
10737,0.8025
15141,0.1657
25308,0.0094
23084,0.1673
25465,0.8522
12340,0.5429
15589,0.8408
129,0.0060
19641,0.0016
8083,0.0013
4166,0.0115
14586,0.4126
21822,0.7852
2415,0.0082
1382,0.0296
30373,0.1577
1135,0.8132
29230,0.0114
16972,0.0063
25730,0.0290
17021,0.8343
19032,0.0280
6154,0.6889
2744,0.7503
621,0.7444
14035,0.0015
13621,0.7847
19202,0.7505
29010,0.7970
3606,0.7344
22214,0.1354
16245,0.4016
30639,0.8850
28365,0.7896
30546,0.0017
7792,0.4708
12846,0.7900
25038,0.0068
17919,0.0127
6465,0.4520
13836,0.8108
30399,0.7762
27949,0.5576
27512,0.8217
22507,0.8323
656,0.7061
23663,0.7795
30907,0.7657
30023,0.9014
22045,0.0067
2209,0.0067
4838,0.0081
28498,0.5016
1179,0.7673
10682,0.4046
20707,0.7178
31228,0.0015
11642,0.0067
14477,0.8376
25737,0.7543
21032,0.4194
30770,0.7686
28733,0.1225
26032,0.0010
2421,0.7822
6027,0.5187
7266,0.0429
20956,0.0290
26068,0.0095
20179,0.3370
32956,0.8521
12570,0.8320
7689,0.7572
19653,0.0010
8447,0.6070
18513,0.7447
4066,0.0083
613,0.0452
12437,0.4695
20917,0.7756
12505,0.4190
22510,0.8088
6642,0.6157
8562,0.7359
13030,0.3533
33291,0.8749
10469,0.6900
30777,0.0096
31756,0.0277
3879,0.0435
16255,0.4716
5050,0.6897
4273,0.0097
14867,0.0017
16180,0.7759
8491,0.7859
23514,0.1176
14398,0.8745
11444,0.8267
22303,0.0019
7391,0.7791
9195,0.4615
7519,0.0312
15307,0.0241
24683,0.0075
27067,0.0013
11327,0.0085
2529,0.4367
31349,0.8001
30739,0.7610
32141,0.1752
7759,0.4320
16286,0.0081
5381,0.7015
16782,0.7615
8122,0.0015
4370,0.0483
13883,0.8604
21673,0.7673
24268,0.4233
17200,0.0374
31533,0.0244
23172,0.7580
1647,0.5132
1276,0.7331
19942,0.0014
26888,0.4989
11667,0.0025
3890,0.8382
17267,0.0015
4934,0.8258
2752,0.7267
6413,0.0015
5817,0.0110
27952,0.5033
6402,0.0010
2358,0.7550
7645,0.8188
15411,0.0097
32727,0.3184
32693,0.0536
471,0.3395
16922,0.0023
31991,0.8703
16212,0.7960
22477,0.8045
11514,0.1525
28290,0.0076
11473,0.4563
28584,0.8141
9209,0.9351
28252,0.7883
30158,0.0024
18492,0.7715
18940,0.0304
30512,0.7443
19654,0.8955
16577,0.6561
17836,0.4479
29074,0.6771
25155,0.8127
31796,0.0027
30965,0.6729
7212,0.7781
20419,0.0413
27143,0.1337
33134,0.0320
21657,0.7088
14255,0.5064
11728,0.0105
915,0.8918
7987,0.3618
25241,0.0104
18483,0.7704
7032,0.0018
31668,0.7259
22870,0.8293
13142,0.0087
11481,0.7355
1679,0.8823
15849,0.0064
22392,0.0019
29223,0.0029
5296,0.1493
25329,0.8668
15164,0.0011
5780,0.0365
14767,0.3706
7926,0.8116
32606,0.0799
30295,0.4235
2436,0.1324
12407,0.8168
5509,0.8451
33300,0.0128
12374,0.7465
23562,0.7682
27420,0.0020
15974,0.4420
13204,0.4261
12453,0.0093
21071,0.0523
795,0.7261
80,0.7503
8509,0.0242
27199,0.9155
4393,0.4515
26993,0.7840
9753,0.0012
17074,0.1288
9291,0.5532
21210,0.7893
6548,0.0093
5601,0.9189
29159,0.0094
20909,0.0320
13140,0.4988
8903,0.8114
20079,0.0014
24628,0.8477
5482,0.0109
16050,0.7643
18581,0.0474
14438,0.8055
8031,0.0063
32710,0.0069
5857,0.7633
28799,0.4451
19726,0.7718
6191,0.4242
32521,0.7762
29176,0.5781
28278,0.8356
2625,0.7592
15587,0.7567
14741,0.0094
19210,0.4927
21015,0.7865
2010,0.0096
8942,0.7839
9586,0.7539
6444,0.0350
1604,0.4430
24158,0.0086
24017,0.7428
24362,0.0444
29969,0.7366
16831,0.0068
28518,0.8027
21039,0.0159
1776,0.0062
1678,0.0428
11188,0.8088
5346,0.8630
25867,0.0334
8335,0.7748
29417,0.8663
28383,0.0010
31485,0.8185
11330,0.0324
13259,0.7726
7539,0.0086
18271,0.0021
19556,0.7424
31232,0.5307
1175,0.0250
8107,0.4586
2768,0.7037
26448,0.0081
22700,0.8068
10287,0.7535
21246,0.0354
9098,0.8330
17952,0.0011
3889,0.3862
268,0.0111
27376,0.8361
22042,0.0082
32395,0.0092
16955,0.0082
15027,0.1049
27771,0.0079
25918,0.7831
28694,0.8681
10523,0.7214
12163,0.0020
10279,0.0013
20918,0.4419
22940,0.5233
11283,0.0079
15682,0.0064
29890,0.0079
24998,0.7574
15853,0.0111
14581,0.8024
27390,0.8063
21976,0.0092
28808,0.0093
14285,0.9269
7784,0.0093
15973,0.7390
24155,0.3808
24815,0.0370
21023,0.0046
27787,0.4558
24378,0.0017
7346,0.4444
25958,0.7526
32635,0.0011
1985,0.0011
288,0.0092
27281,0.7777
7953,0.9434
366,0.7497
27108,0.0078
9514,0.7854
17386,0.0057
4889,0.0300
22974,0.5450
28176,0.8104
17224,0.7472
32636,0.4891
21511,0.0014
25408,0.7671
10308,0.8033
6509,0.0077
12676,0.7398
22320,0.0061
19403,0.7414
25679,0.1709
25097,0.0051
30538,0.0116
29321,0.0098
5083,0.1393
17194,0.7752
25371,0.0097
25629,0.0088
2790,0.7641
31615,0.0066
9134,0.4480
23968,0.4527
24908,0.7699
22712,0.0107
11063,0.7824
16129,0.6901
25292,0.0017
11796,0.5190
31234,0.3591
4581,0.8167
17703,0.0096
30036,0.8840
9837,0.7793
2715,0.7146
22652,0.1422
15158,0.0143
830,0.7200
24660,0.2539
2915,0.7718
18322,0.1015
23189,0.1391
25544,0.7461
15534,0.8689
12312,0.4126
7789,0.7687
6335,0.8511
17675,0.5236
7156,0.3617
14816,0.0090
31402,0.3893
12759,0.4555
18706,0.0069
5266,0.7525
27308,0.0011
6721,0.8425
667,0.0116
3027,0.0084
8735,0.7477
24238,0.7823
28911,0.8781
18575,0.7379
15098,0.0265
33308,0.7833
185,0.0021
25603,0.7698
27386,0.0014
28630,0.7788
32243,0.7347
3635,0.8490
30957,0.7488
2326,0.7845
17950,0.0099
32910,0.0017
32353,0.7735
13462,0.4126
28937,0.7152
29276,0.7718
16082,0.0071
515,0.4042
31826,0.4371
14515,0.5176
26722,0.0016
2937,0.8228
30103,0.1615
25100,0.8291
13397,0.1268
8413,0.0020
11413,0.6896
9556,0.8078
28061,0.8298
32374,0.5628
16251,0.6851
23674,0.0022
16689,0.8075
8042,0.7559
9055,0.4647
12674,0.7289
16328,0.8682
22099,0.0138
6314,0.8344
4579,0.3341
11640,0.7286
5126,0.4951
11401,0.5047
5841,0.0102
1838,0.2771
6398,0.0155
18267,0.1887
22591,0.7779
12996,0.0070
8514,0.0094
3862,0.0087
29762,0.8416
32795,0.7428
9918,0.0104
10162,0.1164
18847,0.1463
26138,0.4406
30294,0.7849
31629,0.7263
32019,0.0881
29341,0.0091
31465,0.0095
19158,0.0089
26354,0.0085
2936,0.1488
24820,0.7215
29326,0.7931
32022,0.7881
10478,0.0052
24800,0.4791
29243,0.9996
22835,0.0013
6615,0.7392
32152,0.3794
7281,0.7687
7314,0.7871
5479,0.4349
28427,0.8527
18166,0.7943
18384,0.7348
23628,0.4338
18665,0.0021
20691,0.0022
10260,0.4749
4586,0.7398
610,0.1541
17389,0.0053
12558,0.4618
16395,0.0018
11770,0.4974
27991,0.7115
27425,0.0018
25585,0.4745
20758,0.0083
4791,0.2042
18816,0.7882
31466,0.1522
12500,0.0068
1928,0.0014
15385,0.7837
14264,0.0109
29541,0.7928
8426,0.0239
11148,0.8669
22661,0.1210
19550,0.0360
15384,0.0012
1443,0.8134
14491,0.7932
3275,0.7795
5265,0.8103
15865,0.4976
8539,0.7619
25995,0.7753
12288,0.7971
25411,0.1289
12189,0.3821
27933,0.4720
11273,0.7075
30859,0.2092
15521,0.7931
25054,0.7882
11506,0.7414
5934,0.8385
3689,0.1738
27337,0.7690
15911,0.7865
32996,0.0082
10663,0.0022
18356,0.1217
6865,0.8012
30679,0.2022
7347,0.9284
31951,0.8018
13009,0.8185
6452,0.0080
19294,0.3971
12946,0.4456
8375,0.4068
8043,0.8004
4063,0.0084
14821,0.8601
16107,0.0072
23465,0.0017
18698,0.9005
24582,0.4460
19239,0.2947
9664,0.3364
17300,0.7330
21257,0.0080
26856,0.0287
29283,0.1889
30846,0.0139
24670,0.0091
11391,0.9202
13823,0.7649
25931,0.1192
14638,0.7962
29031,0.7944
14883,0.7775
17924,0.7400
30951,0.4669
9051,0.0015
6963,0.8232
3559,0.0073
9700,0.4732
11849,0.0087
22737,0.8421
6969,0.7599
31870,0.8207
25263,0.8115
21049,0.8264
17307,0.8043
19471,0.7898
22338,0.1729
18519,0.7440
8752,0.0066
17254,0.8917
31441,0.4285
13175,0.8301
2122,0.0014
734,0.7756
10655,0.0012
20900,0.8076
25977,0.7909
8038,0.8443
9275,0.0074
26576,0.1316
8184,0.7950
25181,0.3261
27059,0.0079
17920,0.4972
14932,0.1799
2491,0.8045
22450,0.4154
12831,0.7867
24057,0.0020
27854,0.0111
9083,0.0610
26670,0.4007
5709,0.8340
31995,0.0021
11845,0.0016
14052,0.0258
22407,0.1837
33353,0.8053
32278,0.4520
14069,0.0012
828,0.0070
